ref_img_name,dis_img_name,quality_score,jnd_mapped
1600.png,1600.AWGN.1.png,0.9546800255775452,0.6797996163368225
1600.png,1600.AWGN.2.png,0.8875923752784729,1.6861143708229065
1600.png,1600.AWGN.3.png,0.7927448749542236,3.1088268756866455
1600.png,1600.AWGN.4.png,0.6965487599372864,4.551768600940704
1600.png,1600.AWGN.5.png,0.6027106046676636,5.959340929985046
1600.png,1600.BLUR.1.png,0.9891939759254456,0.16209036111831665
1600.png,1600.BLUR.2.png,0.960024356842041,0.5996346473693848
1600.png,1600.BLUR.3.png,0.876435399055481,1.8534690141677856
1600.png,1600.BLUR.4.png,0.6200488805770874,5.699266791343689
1600.png,1600.BLUR.5.png,0.26334166526794434,11.049875020980835
1600.png,1600.JPEG.1.png,0.977167010307312,0.3424948453903198
1600.png,1600.JPEG.2.png,0.9123063683509827,1.31540447473526
1600.png,1600.JPEG.3.png,0.7271589040756226,4.092616438865662
1600.png,1600.JPEG.4.png,0.4745333194732666,7.882000207901001
1600.png,1600.JPEG.5.png,0.2881113886833191,10.678329169750214
1600.png,1600.contrast.1.png,0.9945281147956848,0.08207827806472778
1600.png,1600.contrast.2.png,0.976591169834137,0.35113245248794556
1600.png,1600.contrast.3.png,0.9288762807846069,1.066855788230896
1600.png,1600.contrast.4.png,0.9050576090812683,1.4241358637809753
1600.png,1600.contrast.5.png,0.9050576090812683,1.4241358637809753
1600.png,1600.fnoise.1.png,0.8831738829612732,1.752391755580902
1600.png,1600.fnoise.2.png,0.791773796081543,3.1233930587768555
1600.png,1600.fnoise.3.png,0.6707426309585571,4.938860535621643
1600.png,1600.fnoise.4.png,0.5535491704940796,6.696762442588806
1600.png,1600.fnoise.5.png,0.41808393597602844,8.728740960359573
1600.png,1600.jpeg2000.1.png,0.9204666614532471,1.193000078201294
1600.png,1600.jpeg2000.2.png,0.8164327144622803,2.753509283065796
1600.png,1600.jpeg2000.3.png,0.6380594372749329,5.429108440876007
1600.png,1600.jpeg2000.4.png,0.404571533203125,8.931427001953125
1600.png,1600.jpeg2000.5.png,0.19619309902191162,12.057103514671326
aerial_city.png,aerial_city.AWGN.1.png,0.957960844039917,0.6305873394012451
aerial_city.png,aerial_city.AWGN.2.png,0.8788669109344482,1.8169963359832764
aerial_city.png,aerial_city.AWGN.3.png,0.7657754421234131,3.5133683681488037
aerial_city.png,aerial_city.AWGN.4.png,0.639137864112854,5.41293203830719
aerial_city.png,aerial_city.AWGN.5.png,0.5347540378570557,6.978689432144165
aerial_city.png,aerial_city.BLUR.1.png,0.9827331304550171,0.25900304317474365
aerial_city.png,aerial_city.BLUR.2.png,0.9432893991470337,0.8506590127944946
aerial_city.png,aerial_city.BLUR.3.png,0.8385621309280396,2.4215680360794067
aerial_city.png,aerial_city.BLUR.4.png,0.5653975009918213,6.519037485122681
aerial_city.png,aerial_city.BLUR.5.png,0.20664699375629425,11.900295093655586
aerial_city.png,aerial_city.JPEG.1.png,0.9436073303222656,0.8458900451660156
aerial_city.png,aerial_city.JPEG.2.png,0.8141129612922668,2.7883055806159973
aerial_city.png,aerial_city.JPEG.3.png,0.5489819645881653,6.765270531177521
aerial_city.png,aerial_city.JPEG.4.png,0.3696231544017792,9.455652683973312
aerial_city.png,aerial_city.JPEG.5.png,0.25224366784095764,11.216344982385635
aerial_city.png,aerial_city.contrast.1.png,0.9938680529594421,0.09197920560836792
aerial_city.png,aerial_city.contrast.2.png,0.9626947641372681,0.559578537940979
aerial_city.png,aerial_city.contrast.3.png,0.8548815846443176,2.1767762303352356
aerial_city.png,aerial_city.contrast.4.png,0.7874253988265991,3.188619017601013
aerial_city.png,aerial_city.contrast.5.png,0.7874253988265991,3.188619017601013
aerial_city.png,aerial_city.fnoise.1.png,0.8298859596252441,2.551710605621338
aerial_city.png,aerial_city.fnoise.2.png,0.6712121963500977,4.931817054748535
aerial_city.png,aerial_city.fnoise.3.png,0.5249637961387634,7.125543057918549
aerial_city.png,aerial_city.fnoise.4.png,0.42107588052749634,8.683861792087555
aerial_city.png,aerial_city.fnoise.5.png,0.324838787317276,10.12741819024086
aerial_city.png,aerial_city.jpeg2000.1.png,0.8713698387145996,1.9294524192810059
aerial_city.png,aerial_city.jpeg2000.2.png,0.6547815203666687,5.1782771944999695
aerial_city.png,aerial_city.jpeg2000.3.png,0.41443967819213867,8.78340482711792
aerial_city.png,aerial_city.jpeg2000.4.png,0.25824639201164246,11.126304119825363
aerial_city.png,aerial_city.jpeg2000.5.png,0.16809378564357758,12.478593215346336
boston.png,boston.AWGN.1.png,0.9700065851211548,0.4499012231826782
boston.png,boston.AWGN.2.png,0.9088020920753479,1.3679686188697815
boston.png,boston.AWGN.3.png,0.8120303153991699,2.819545269012451
boston.png,boston.AWGN.4.png,0.7050384283065796,4.424423575401306
boston.png,boston.AWGN.5.png,0.593745231628418,6.0938215255737305
boston.png,boston.BLUR.1.png,0.9849364161491394,0.22595375776290894
boston.png,boston.BLUR.2.png,0.9481675624847412,0.7774865627288818
boston.png,boston.BLUR.3.png,0.8281258940696716,2.5781115889549255
boston.png,boston.BLUR.4.png,0.5306155681610107,7.040766477584839
boston.png,boston.BLUR.5.png,0.1386554092168808,12.920168861746788
boston.png,boston.JPEG.1.png,0.9541963338851929,0.6870549917221069
boston.png,boston.JPEG.2.png,0.8445563912391663,2.331654131412506
boston.png,boston.JPEG.3.png,0.5501357913017273,6.747963130474091
boston.png,boston.JPEG.4.png,0.2879171073436737,10.681243389844894
boston.png,boston.JPEG.5.png,0.19542890787124634,12.068566381931305
boston.png,boston.contrast.1.png,0.9931854009628296,0.10221898555755615
boston.png,boston.contrast.2.png,0.9603132009506226,0.5953019857406616
boston.png,boston.contrast.3.png,0.7836249470710754,3.2456257939338684
boston.png,boston.contrast.4.png,0.5712320804595947,6.431518793106079
boston.png,boston.contrast.5.png,0.5712320804595947,6.431518793106079
boston.png,boston.fnoise.1.png,0.883991003036499,1.7401349544525146
boston.png,boston.fnoise.2.png,0.7474150061607361,3.7887749075889587
boston.png,boston.fnoise.3.png,0.6071460247039795,5.892809629440308
boston.png,boston.fnoise.4.png,0.4918253421783447,7.622619867324829
boston.png,boston.fnoise.5.png,0.4041372537612915,8.937941193580627
boston.png,boston.jpeg2000.1.png,0.9100970029830933,1.348544955253601
boston.png,boston.jpeg2000.2.png,0.7107512354850769,4.338731467723846
boston.png,boston.jpeg2000.3.png,0.4811190664768219,7.7832140028476715
boston.png,boston.jpeg2000.4.png,0.2591671347618103,11.112492978572845
boston.png,boston.jpeg2000.5.png,0.1165166050195694,13.252250924706459
bridge.png,bridge.AWGN.1.png,0.9338852763175964,0.9917208552360535
bridge.png,bridge.AWGN.2.png,0.8438172340393066,2.3427414894104004
bridge.png,bridge.AWGN.3.png,0.7387481331825256,3.9187780022621155
bridge.png,bridge.AWGN.4.png,0.6321093440055847,5.518359839916229
bridge.png,bridge.AWGN.5.png,0.5343114733695984,6.985327899456024
bridge.png,bridge.BLUR.1.png,0.9876856207847595,0.18471568822860718
bridge.png,bridge.BLUR.2.png,0.9527479410171509,0.7087808847427368
